hsa190,hsa2099,hsa2100,hsa2101,hsa2103,hsa2104,hsa2908,hsa3174,hsa367,hsa4306,hsa5241,hsa5465,hsa5468,hsa5914,hsa5915,hsa5916,hsa6095,hsa6096,hsa6097,hsa6256,hsa6257,hsa6258,hsa7421,hsa8856,hsa9970,hsa9971,D00040,0,0.0894492,0,0,0,0,0.00454598,0,0.071028,0.0035578,0.106615,0,0,0,0,0,1,0.0842321,0,0,0,0,0.294941,0.203336,0,0.100829,-3.78577e-270,0,5.48381,5,1,1,1,1.23491,0,2.70502,1.20353,6.2287,0,0,0,0,0,0.0836144,0.000401275,0,0,0,0,0.00132276,0.353479,0,0.0032855,-3.78577e-270,0,2.11801,5.51858,1,1,1,0,0,1,0,5.00163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D00066,0,5.48381,5,1,1,1,1.23491,0,2.70502,1.20353,6.2287,0,0,0,0,0,0.0836144,0.000401275,0,0,0,0,0.00132276,0.353479,0,0.0032855,-3.78577e-270,0,2.11801,5.51858,1,1,1,0,0,1,0,5.00163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78577e-270,0,2.4331,0,0,0,0,1.22093,0,1.31758,1.104,2.96113,0,0,0,0,0,0.0659631,0.000335539,0,0,0,0,0.00110607,0.185136,0,0.00130466,
D00067,0,2.11801,5.51858,1,1,1,0,0,1,0,5.00163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78577e-270,0,2.4331,0,0,0,0,1.22093,0,1.31758,1.104,2.96113,0,0,0,0,0,0.0659631,0.000335539,0,0,0,0,0.00110607,0.185136,0,0.00130466,-3.78577e-270,0,0.755057,0,0,0,0,1.1835,0,1.4636,1.06893,1.8718,0,0,0,0,0,0.00454598,0,0,0,0,0,0,0.106749,0,0.000411661,
D00075,0,2.4331,0,0,0,0,1.22093,0,1.31758,1.104,2.96113,0,0,0,0,0,0.0659631,0.000335539,0,0,0,0,0.00110607,0.185136,0,0.00130466,-3.78577e-270,0,0.755057,0,0,0,0,1.1835,0,1.4636,1.06893,1.8718,0,0,0,0,0,0.00454598,0,0,0,0,0,0,0.106749,0,0.000411661,-3.78577e-270,1,0,0,0,0,0,0,0,0,0,0,0,0,13.4529,12.6001,12.5232,0.0842321,7,1,12.1176,12.1176,12,0,0,0,0,
D00088,0,0.755057,0,0,0,0,1.1835,0,1.4636,1.06893,1.8718,0,0,0,0,0,0.00454598,0,0,0,0,0,0,0.106749,0,0.000411661,-3.78577e-270,1,0,0,0,0,0,0,0,0,0,0,0,0,13.4529,12.6001,12.5232,0.0842321,7,1,12.1176,12.1176,12,0,0,0,0,-3.78577e-270,0,6.18305,5.13489,2,2,2,0,0,1,0,5.00314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D00094,1,0,0,0,0,0,0,0,0,0,0,0,0,13.4529,12.6001,12.5232,0.0842321,7,1,12.1176,12.1176,12,0,0,0,0,-3.78577e-270,0,6.18305,5.13489,2,2,2,0,0,1,0,5.00314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78577e-270,0,0.000211484,0,0,0,0,0,0,0.000176839,0,0.000211484,0,0,0,0,0,0.0684867,0.000314969,0,0,0,0,1.90206,0.00114767,0,0.000403568,
D00105,0,6.18305,5.13489,2,2,2,0,0,1,0,5.00314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78577e-270,0,0.000211484,0,0,0,0,0,0,0.000176839,0,0.000211484,0,0,0,0,0,0.0684867,0.000314969,0,0,0,0,1.90206,0.00114767,0,0.000403568,-3.78577e-270,0,0.435831,0,0,0,0,0.108395,0,0.320256,0.101921,0.732741,0,0,0,0,0,0.203336,0.00217762,0,0,0,0,0.00717827,1,0,0.0675756,
D00129,0,0.000211484,0,0,0,0,0,0,0.000176839,0,0.000211484,0,0,0,0,0,0.0684867,0.000314969,0,0,0,0,1.90206,0.00114767,0,0.000403568,-3.78577e-270,0,0.435831,0,0,0,0,0.108395,0,0.320256,0.101921,0.732741,0,0,0,0,0,0.203336,0.00217762,0,0,0,0,0.00717827,1,0,0.0675756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08824e-270,8.81124e-308,8.81127e-308,8.81216e-308,8.81307e-308,
D00143,0,0.435831,0,0,0,0,0.108395,0,0.320256,0.101921,0.732741,0,0,0,0,0,0.203336,0.00217762,0,0,0,0,0.00717827,1,0,0.0675756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08824e-270,8.81124e-308,8.81127e-308,8.81216e-308,8.81307e-308,8.81311e-308,8.81399e-308,8.81491e-308,8.81494e-308,8.81582e-308,8.81674e-308,8.81677e-308,8.81766e-308,8.81857e-308,8.82224e-308,8.82312e-308,8.82404e-308,8.82407e-308,8.82496e-308,8.82587e-308,8.82591e-308,8.82679e-308,8.82771e-308,8.82774e-308,8.82862e-308,8.82954e-308,8.82957e-308,8.83046e-308,8.83137e-308,8.83141e-308,8.83229e-308,8.83321e-308,
D00163,0,0.00347073,0,0,0,0,0.000411661,0,0.0516635,0.000388734,0.00507034,0,0,0,0,0,0.100829,0.000765741,0,0,0,0,0.00252418,0.0675756,0,1,-3.78577e-270,0,7.71811,0.00332322,0,0,0,1.1358,0,1.48728,1.0059,3.62213,0,0,0,0,0,0.00203704,0,0,0,0,0,0,0.0116835,0,0,-3.78577e-270,0,0.000253398,0,0,0,0,0,0,0.000211887,0,0.000253398,0,0,0,0,0,0.0724189,0.000377394,0,0,0,0,2.12213,0.00137513,0,0.000483553,
D00182,0,7.71811,0.00332322,0,0,0,1.1358,0,1.48728,1.0059,3.62213,0,0,0,0,0,0.00203704,0,0,0,0,0,0,0.0116835,0,0,-3.78577e-270,0,0.000253398,0,0,0,0,0,0,0.000211887,0,0.000253398,0,0,0,0,0,0.0724189,0.000377394,0,0,0,0,2.12213,0.00137513,0,0.000483553,-3.78577e-270,0,0.000857877,0,0,0,0,0,0,0.000717342,0,0.000857877,0,0,0,0,0,0.145835,0.00127766,0,0,0,0,2.00033,0.00465548,0,0.00163706,
D00187,0,0.000253398,0,0,0,0,0,0,0.000211887,0,0.000253398,0,0,0,0,0,0.0724189,0.000377394,0,0,0,0,2.12213,0.00137513,0,0.000483553,-3.78577e-270,0,0.000857877,0,0,0,0,0,0,0.000717342,0,0.000857877,0,0,0,0,0,0.145835,0.00127766,0,0,0,0,2.00033,0.00465548,0,0.00163706,-3.78577e-270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
D00188,0,0.000857877,0,0,0,0,0,0,0.000717342,0,0.000857877,0,0,0,0,0,0.145835,0.00127766,0,0,0,0,2.00033,0.00465548,0,0.00163706,-3.78577e-270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3.78577e-270,0,0.0106803,0,0,0,0,1.33569,0,1.00817,1.00056,1.09127,0,0,0,0,0,0,0,0,0,0,0,0,0.00107685,0,0,
